Transaction_ID,Date,MCC Code,Detail,Amount,Name of Merchant,City Merchant,State of Merchant,Street of Merchant,Zip,DB/CR,Type of Expense,Account ID,Date,Equal,,,
202,2024-09-14T00:00:52-04:00,4899,"Netflix, Amazon",2.25,DISNEY PLUS,BURBANK,CA,500 SOUTH BUENA VIS ST,91521,WITHDRAWAL,Subscritpions,XNFC445,2024-09-14T00:00:52,FALSE,52,2024-09-14T00:00:,2024-09-14T00:00:52-04:00
203,2024-09-14T00:00:53-04:00,4214,"Motor Freight Carriers, Trucking, Moving and Storage, Local Delivery",27.37,DOORDASH,CHICAGO,IL,222 WEST MERCHANDISE MART PL STE 800,60654,WITHDRAWAL,Transportation,XNFC445,2024-09-14T00:00:53,FALSE,53,2024-09-14T00:00:,2024-09-14T00:00:53-04:00
204,2024-09-14T00:00:54-04:00,5411,Grocery Stores and Supermarkets,55.53,PUBLIX,ORLANDO,FL,3400 AVALON PARK EAST BLVD,32828,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-14T00:00:54,FALSE,54,2024-09-14T00:00:,2024-09-14T00:00:54-04:00
205,2024-09-15T00:00:50-04:00,4900,Water Bill,141.41,ORANGE COUNTY UTILITIES,ORLANDO,FL,9150 CURRY FRD RD,32825,WITHDRAWAL,Bills & Utilities,XNFC445,2024-09-15T00:00:50,FALSE,50,2024-09-15T00:00:,2024-09-15T00:00:50-04:00
206,2024-09-16T00:00:50-04:00,7230,Beauty and Barber Shops,5,GREAT CLIPS,ORLANDO,FL,425 AVALON PARK BLVD STE 800,32828,WITHDRAWAL,Shopping,XNFC445,2024-09-16T00:00:50,FALSE,50,2024-09-16T00:00:,2024-09-16T00:00:50-04:00
207,2024-09-16T00:00:51-04:00,5411,Grocery Stores and Supermarkets,54.83,WAL-MART NEIGHBORHOOD,ORLANDO,FL,433 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-16T00:00:51,FALSE,51,2024-09-16T00:00:,2024-09-16T00:00:51-04:00
208,2024-09-16T00:00:52-04:00,5999,Miscellaneous and Specialty Retail Stores,0.65,AMAZON MKTPL,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,XNFC445,2024-09-16T00:00:52,FALSE,52,2024-09-16T00:00:,2024-09-16T00:00:52-04:00
209,2024-09-17T00:00:50-04:00,6300,Health insurance,16.29,AH MYCHART MEDEPAY,ALTAMONTE SPG,FL,900 HOPE WAY,32714-1502,WITHDRAWAL,Bills & Utilities,XNFC445,2024-09-17T00:00:50,FALSE,50,2024-09-17T00:00:,2024-09-17T00:00:50-04:00
210,2024-09-17T00:00:51-04:00,5411,Grocery Stores and Supermarkets,6.58,ALDI,ORLANDO,FL,14819 EAST COLONIAL DR,32826,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-17T00:00:51,FALSE,51,2024-09-17T00:00:,2024-09-17T00:00:51-04:00
211,2024-09-17T00:00:52-04:00,5964,Retail Purchases,84.68,PAYPAL *SMART SNAKE,LAKE MARY,FL,184 FRANKLIN RD,32746,WITHDRAWAL,Shopping,XNFC445,2024-09-17T00:00:52,FALSE,52,2024-09-17T00:00:,2024-09-17T00:00:52-04:00
212,2024-09-17T00:00:53-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,1.15,RACEWAY,DOVER,FL,4660 MCINTOSH RD -,33527,WITHDRAWAL,Transportation,XNFC445,2024-09-17T00:00:53,FALSE,53,2024-09-17T00:00:,2024-09-17T00:00:53-04:00
213,2024-09-17T00:00:54-04:00,7523,"Parking Lots, Parking Meters, and Garages",3,TGH GARAGE BOOTH 2,TAMPA,FL,4 TAMPA GENERAL CIRCLE,33606,WITHDRAWAL,Transportation,XNFC445,2024-09-17T00:00:54,FALSE,54,2024-09-17T00:00:,2024-09-17T00:00:54-04:00
214,2024-09-17T00:00:55-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,36.12,WAWA FUEL/CONVENIENCE,TAMPA,FL,1650 NORTH AVALON PARK BLVD,34787,WITHDRAWAL,Transportation,XNFC445,2024-09-17T00:00:55,FALSE,55,2024-09-17T00:00:,2024-09-17T00:00:55-04:00
215,2024-09-17T00:00:56-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,50.3,WAWA FUEL/CONVENIENCE,TAMPA,FL,1650 NORTH AVALON PARK BLVD,34787,WITHDRAWAL,Transportation,XNFC445,2024-09-17T00:00:56,FALSE,56,2024-09-17T00:00:,2024-09-17T00:00:56-04:00
216,2024-09-17T00:00:57-04:00,4814,Phone Bill,7.55,Amazon Prime,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Bills & Utilities,XNFC445,2024-09-17T00:00:57,FALSE,57,2024-09-17T00:00:,2024-09-17T00:00:57-04:00
217,2024-09-18T00:00:50-04:00,5411,Grocery Stores and Supermarkets,16.82,STORE,DOVER,FL,4650 MCINTOSH RD,33527,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-18T00:00:50,FALSE,50,2024-09-18T00:00:,2024-09-18T00:00:50-04:00
218,2024-09-19T00:00:50-04:00,5814,Fast Food Restaurants (quick-service restaurants).,5,DUNKIN' MOBILE,CANTON,MA,130 ROYALL ST,2021,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-19T00:00:50,FALSE,50,2024-09-19T00:00:,2024-09-19T00:00:50-04:00
219,2024-09-19T00:00:51-04:00,5411,Grocery Stores and Supermarkets,1.91,STORE,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-19T00:00:51,FALSE,51,2024-09-19T00:00:,2024-09-19T00:00:51-04:00
220,2024-09-19T00:00:52-04:00,5411,Grocery Stores and Supermarkets,2.02,STORE,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-19T00:00:52,FALSE,52,2024-09-19T00:00:,2024-09-19T00:00:52-04:00
221,2024-09-19T00:00:53-04:00,7523,"Parking Lots, Parking Meters, and Garages",3,TGH GARAGE BOOTH 2,TAMPA,FL,4 TAMPA GENERAL CIRCLE,33606,WITHDRAWAL,Transportation,XNFC445,2024-09-19T00:00:53,FALSE,53,2024-09-19T00:00:,2024-09-19T00:00:53-04:00
222,2024-09-19T00:00:54-04:00,5411,Grocery Stores and Supermarkets,46.65,WALMART.COM,BENTONVILLE,AR,702 SOUTH WEST 8TH ST,72712-6209,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-19T00:00:54,FALSE,54,2024-09-19T00:00:,2024-09-19T00:00:54-04:00
223,2024-09-20T00:00:50-04:00,6300,Health insurance,495.75,AETNA,HARTFORD,CT,151 FARMINGTON AVE,6156,WITHDRAWAL,Bills & Utilities,XNFC445,2024-09-20T00:00:50,FALSE,50,2024-09-20T00:00:,2024-09-20T00:00:50-04:00
224,2024-09-20T00:00:51-04:00,6300,Health insurance,15.35,VSP,CORDOVA,CA,3333 QUALITY DRIVE RANCHO,95670,WITHDRAWAL,Bills & Utilities,XNFC445,2024-09-20T00:00:51,FALSE,51,2024-09-20T00:00:,2024-09-20T00:00:51-04:00
225,2024-09-20T00:00:52-04:00,6300,Health insurance,55.45,DELTA CARE,SACRAMENTO,CA,PO BOX 997330,95899,WITHDRAWAL,Bills & Utilities,XNFC445,2024-09-20T00:00:52,FALSE,52,2024-09-20T00:00:,2024-09-20T00:00:52-04:00
226,2024-09-20T00:00:53-04:00,5964,Retail Purchases,26.61,BEST BUY,ORLANDO,FL,845 NORTH ALAFAYA TRL,32828,WITHDRAWAL,Shopping,XNFC445,2024-09-20T00:00:53,FALSE,53,2024-09-20T00:00:,2024-09-20T00:00:53-04:00
227,2024-09-21T00:00:50-04:00,5964,Retail Purchases,16.58,AVALON ACE HDWE,ORLANDO,FL,14775 EAST COLONIAL DR,32826,WITHDRAWAL,Shopping,XNFC445,2024-09-21T00:00:50,FALSE,50,2024-09-21T00:00:,2024-09-21T00:00:50-04:00
228,2024-09-21T00:00:51-04:00,742,Veterinary Services,85,Union Park Animal Hospital,ORLANDO,FL,10640 EAST COLONIAL DR,32817-4428,WITHDRAWAL,Pets,XNFC445,2024-09-21T00:00:51,FALSE,51,2024-09-21T00:00:,2024-09-21T00:00:51-04:00
229,2024-09-22T00:00:50-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,48.18,7-ELEVEN,DALLAS,TX,CITY PLACE CTR EAST 2711 NORTH HASKELL AVE,75204,WITHDRAWAL,Transportation,XNFC445,2024-09-22T00:00:50,FALSE,50,2024-09-22T00:00:,2024-09-22T00:00:50-04:00
230,2024-09-22T00:00:51-04:00,5964,Retail Purchases,6.22,AVALON ACE HDWE,ORLANDO,FL,14775 EAST COLONIAL DR,32826,WITHDRAWAL,Shopping,XNFC445,2024-09-22T00:00:51,FALSE,51,2024-09-22T00:00:,2024-09-22T00:00:51-04:00
231,2024-09-22T00:00:52-04:00,5411,Grocery Stores and Supermarkets,18.11,WAL-MART NEIGHBORHOOD,ORLANDO,FL,433 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-22T00:00:52,FALSE,52,2024-09-22T00:00:,2024-09-22T00:00:52-04:00
232,2024-09-22T00:00:53-04:00,5411,Grocery Stores and Supermarkets,30.36,WALMART.COM,BENTONVILLE,AR,702 SOUTH WEST 8TH ST,72712-6209,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-22T00:00:53,FALSE,53,2024-09-22T00:00:,2024-09-22T00:00:53-04:00
233,2024-09-23T00:00:50-04:00,4816,Internet Services,70.24,AT&T UVERSE PAYMENT,DALLAS,TX,208 SOUTH AKARD ST,75202,WITHDRAWAL,Bills & Utilities,XNFC445,2024-09-23T00:00:50,FALSE,50,2024-09-23T00:00:,2024-09-23T00:00:50-04:00
234,2024-09-23T00:00:51-04:00,5411,Grocery Stores and Supermarkets,17.94,MEI'S SUPERMARKET,ORLANDO,FL,10681 EAST COLONIAL DR,32817,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-23T00:00:51,FALSE,51,2024-09-23T00:00:,2024-09-23T00:00:51-04:00
235,2024-09-24T00:00:50-04:00,4784,Tolls,10,CFX - E-PASS A/R,ORLANDO,FL,ATTN FINANCE DEPARTMENT 4974 ORL TOWER ROAD,32807,WITHDRAWAL,Transportation,XNFC445,2024-09-24T00:00:50,FALSE,50,2024-09-24T00:00:,2024-09-24T00:00:50-04:00
236,2024-09-24T00:00:51-04:00,5411,Grocery Stores and Supermarkets,17.45,TARGET,ORLANDO,FL,718 MAGUIRE BLVD,32803,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-24T00:00:51,FALSE,51,2024-09-24T00:00:,2024-09-24T00:00:51-04:00
237,2024-09-24T00:00:52-04:00,5999,Miscellaneous and Specialty Retail Stores,57.95,AMAZON MKTPL,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,XNFC445,2024-09-24T00:00:52,FALSE,52,2024-09-24T00:00:,2024-09-24T00:00:52-04:00
238,2024-09-25T00:00:50-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,39.11,7-ELEVEN,DALLAS,TX,CITY PLACE CTR EAST 2711 NORTH HASKELL AVE,75204,WITHDRAWAL,Transportation,XNFC445,2024-09-25T00:00:50,FALSE,50,2024-09-25T00:00:,2024-09-25T00:00:50-04:00
239,2024-09-25T00:00:51-04:00,4784,Tolls,10,CFX - E-PASS A/R,ORLANDO,FL,ATTN FINANCE DEPARTMENT 4974 ORL TOWER ROAD,32807,WITHDRAWAL,Transportation,XNFC445,2024-09-25T00:00:51,FALSE,51,2024-09-25T00:00:,2024-09-25T00:00:51-04:00
240,2024-09-25T00:00:52-04:00,742,Veterinary Services,25,WATERFORD LAKES ANIMAL HOSPITAL,ORLANDO,FL,11951 LK UNDERHILL RD,32825,WITHDRAWAL,Pets,XNFC445,2024-09-25T00:00:52,FALSE,52,2024-09-25T00:00:,2024-09-25T00:00:52-04:00
241,2024-09-25T00:00:53-04:00,5999,Miscellaneous and Specialty Retail Stores,31.94,Amazon.com,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,XNFC445,2024-09-25T00:00:53,FALSE,53,2024-09-25T00:00:,2024-09-25T00:00:53-04:00
242,2024-09-26T00:00:50-04:00,4784,Tolls,10,CFX - E-PASS A/R,ORLANDO,FL,ATTN FINANCE DEPARTMENT 4974 ORL TOWER ROAD,32807,WITHDRAWAL,Transportation,XNFC445,2024-09-26T00:00:50,FALSE,50,2024-09-26T00:00:,2024-09-26T00:00:50-04:00
243,2024-09-26T00:00:51-04:00,5411,Grocery Stores and Supermarkets,88.4,WALMART.COM,BENTONVILLE,AR,702 SOUTH WEST 8TH ST,72712-6209,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-26T00:00:51,FALSE,51,2024-09-26T00:00:,2024-09-26T00:00:51-04:00
244,2024-09-26T00:00:52-04:00,8398,Charitable and Social Service Organizations,50,WORLD VISION,AUBURN,WA,34834 WEYERHAEUSER WAY,98001,WITHDRAWAL,Charities,XNFC445,2024-09-26T00:00:52,FALSE,52,2024-09-26T00:00:,2024-09-26T00:00:52-04:00
245,2024-09-27T00:00:50-04:00,742,Veterinary Services,164.09,WATERFORD LAKES ANIMAL HOSPITAL,ORLANDO,FL,11951 LK UNDERHILL RD,32825,WITHDRAWAL,Pets,XNFC445,2024-09-27T00:00:50,FALSE,50,2024-09-27T00:00:,2024-09-27T00:00:50-04:00
246,2024-09-29T00:00:50-04:00,1711,"Heating, Plumbing, and Air Conditioning Contractors",318.5,DEL-AIR HEATING,SANFORD,FL,531 CODISCO WAY,32771,WITHDRAWAL,Home,XNFC445,2024-09-29T00:00:50,FALSE,50,2024-09-29T00:00:,2024-09-29T00:00:50-04:00
247,2024-09-29T00:00:51-04:00,5814,Fast Food Restaurants (quick-service restaurants).,5,DUNKIN' MOBILE,CANTON,MA,130 ROYALL ST,2021,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-29T00:00:51,FALSE,51,2024-09-29T00:00:,2024-09-29T00:00:51-04:00
248,2024-09-29T00:00:52-04:00,5814,Fast Food Restaurants (quick-service restaurants).,6.06,MCDONALD'S,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-29T00:00:52,FALSE,52,2024-09-29T00:00:,2024-09-29T00:00:52-04:00
249,2024-09-29T00:00:53-04:00,5411,Grocery Stores and Supermarkets,28.9,MEI'S SUPERMARKET,ORLANDO,FL,10681 EAST COLONIAL DR,32817,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-29T00:00:53,FALSE,53,2024-09-29T00:00:,2024-09-29T00:00:53-04:00
250,2024-09-29T00:00:54-04:00,5411,Grocery Stores and Supermarkets,13.6,MEI'S SUPERMARKET,UNION PARK,FL,10681 EAST COLONIAL DR,32817,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-29T00:00:54,FALSE,54,2024-09-29T00:00:,2024-09-29T00:00:54-04:00
251,2024-09-29T00:00:55-04:00,5411,Grocery Stores and Supermarkets,60.98,PUBLIX,ORLANDO,FL,12231 EAST COLONIAL DR,32826,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-29T00:00:55,FALSE,55,2024-09-29T00:00:,2024-09-29T00:00:55-04:00
252,2024-09-29T00:00:56-04:00,5411,Grocery Stores and Supermarkets,3.82,STORE,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,XNFC445,2024-09-29T00:00:56,FALSE,56,2024-09-29T00:00:,2024-09-29T00:00:56-04:00
158,2024-09-30T00:00:50-04:00,,Refund,180.23,ASPCA PET INSURANCE ,AKRON,OH,1208 MASSILLON RD SUITE G 200,44306,DEPOSIT,Others,XNFC445,2024-09-30T00:00:50,FALSE,50,2024-09-30T00:00:,2024-09-30T00:00:50-04:00
253,2024-09-30T00:00:51-04:00,4784,Tolls,10,CFX - E-PASS A/R,ORLANDO,FL,ATTN FINANCE DEPARTMENT 4974 ORL TOWER ROAD,32807,WITHDRAWAL,Transportation,XNFC445,2024-09-30T00:00:51,FALSE,51,2024-09-30T00:00:,2024-09-30T00:00:51-04:00
159,2024-09-30T00:00:52-04:00,5964,Retail Purchases,84.68,PAYPAL *SMART SNAKE,LAKE MARY,FL,184 FRANKLIN RD,32746,DEPOSIT,Shopping,XNFC445,2024-09-30T00:00:52,FALSE,52,2024-09-30T00:00:,2024-09-30T00:00:52-04:00
254,2024-09-30T00:00:53-04:00,6300,Health insurance,53.16,Covetrus,PORTLAND,ME,12 MOUNTFORT ST,04101-4307,WITHDRAWAL,Bills & Utilities,XNFC445,2024-09-30T00:00:53,FALSE,53,2024-09-30T00:00:,2024-09-30T00:00:53-04:00
255,2024-09-30T00:00:54-04:00,4214,"Motor Freight Carriers, Trucking, Moving and Storage, Local Delivery",37.12,DOORDASH,SAN FRANCISCO,CA,303 2ND ST STE S800,94107,WITHDRAWAL,Transportation,XNFC445,2024-09-30T00:00:54,FALSE,54,2024-09-30T00:00:,2024-09-30T00:00:54-04:00
160,2024-10-01T00:00:50-04:00,,Direct Deposit,7200,ADVENTHEALTH,ALTAMONTE SPG,FL,900 HOPE WAY,32714-1502,DEPOSIT,Direct Deposit,XNFC445,2024-10-01T00:00:50,FALSE,50,2024-10-01T00:00:,2024-10-01T00:00:50-04:00
256,2024-10-01T00:00:51-04:00,5999,Miscellaneous and Specialty Retail Stores,180,ASPCA PET INSURANCE ,AKRON,OH,1208 MASSILLON RD SUITE G 200,44306,WITHDRAWAL,Shopping,XNFC445,2024-10-01T00:00:51,FALSE,51,2024-10-01T00:00:,2024-10-01T00:00:51-04:00
257,2024-10-01T00:00:52-04:00,6012,Mortgage,1515.15,GTE FINANCIAL,TAMPA,FL,711 E HENDERSON AVE,33602,WITHDRAWAL,Home,XNFC445,2024-10-01T00:00:52,FALSE,52,2024-10-01T00:00:,2024-10-01T00:00:52-04:00
258,2024-10-01T00:00:53-04:00,6012,Mortgage,180,HOA,KISSIMMEE,FL,1632 E VINE ST STE 300,34744,WITHDRAWAL,Home,XNFC445,2024-10-01T00:00:53,FALSE,53,2024-10-01T00:00:,2024-10-01T00:00:53-04:00
259,2024-10-01T00:00:54-04:00,6012,Mortgage,208.33,AAA INSURANCE,HEATHROW,FL,1001 AAA DR STE 28,32747,WITHDRAWAL,Home,XNFC445,2024-10-01T00:00:54,FALSE,54,2024-10-01T00:00:,2024-10-01T00:00:54-04:00
260,2024-10-01T00:00:55-04:00,6300,Health insurance,208.33,AAA INSURANCE,HEATHROW,FL,1004 AAA DR STE 28,32750,WITHDRAWAL,Bills & Utilities,XNFC445,2024-10-01T00:00:55,FALSE,55,2024-10-01T00:00:,2024-10-01T00:00:55-04:00
261,2024-10-01T00:00:56-04:00,4900,Water Bill,120.29,DUKE ENERGY,ST PETERSBURG,FL,PO BOX 14042,33733,WITHDRAWAL,Bills & Utilities,XNFC445,2024-10-01T00:00:56,FALSE,56,2024-10-01T00:00:,2024-10-01T00:00:56-04:00
262,2024-10-01T00:00:57-04:00,6300,Health insurance,127.37,AH MYCHART MEDEPAY,ALTAMONTE SPG,FL,900 HOPE WAY,32714-1502,WITHDRAWAL,Bills & Utilities,XNFC445,2024-10-01T00:00:57,FALSE,57,2024-10-01T00:00:,2024-10-01T00:00:57-04:00
263,2024-10-01T00:00:58-04:00,5964,Retail Purchases,19,CIRCLE K,TEMPE,AZ,1130 WEST WARNER RD,85284,WITHDRAWAL,Shopping,XNFC445,2024-10-01T00:00:58,FALSE,58,2024-10-01T00:00:,2024-10-01T00:00:58-04:00
264,2024-10-01T00:00:59-04:00,6300,Health insurance,9.08,CVS PHARMACY,ORLANDO,FL,13000 TANJA KING BLVD,32828,WITHDRAWAL,Bills & Utilities,XNFC445,2024-10-01T00:00:59,FALSE,59,2024-10-01T00:00:,2024-10-01T00:00:59-04:00
265,2024-10-01T00:00:60-04:00,5814,Fast Food Restaurants (quick-service restaurants).,11.39,SUBWAY,ORLANDO,FL,4668 MILLENIA PLZ WAY STE F-9,32839,WITHDRAWAL,Food & Dinning,XNFC445,2024-10-01T00:00:60,FALSE,60,2024-10-01T00:00:,2024-10-01T00:00:60-04:00
266,2024-10-01T00:00:61-04:00,6300,Health insurance,127.73,WWW.MARRISORTHO.COM,ORLANDO,FL,12780 WATERFORD LKS PKWY STE 130,32828,WITHDRAWAL,Bills & Utilities,XNFC445,2024-10-01T00:00:61,FALSE,61,2024-10-01T00:00:,2024-10-01T00:00:61-04:00
267,2024-10-02T00:00:50-04:00,5411,Grocery Stores and Supermarkets,59.29,WALMART.COM,BENTONVILLE,AR,702 SOUTH WEST 8TH ST,72712-6209,WITHDRAWAL,Food & Dinning,XNFC445,2024-10-02T00:00:50,FALSE,50,2024-10-02T00:00:,2024-10-02T00:00:50-04:00
268,2024-10-03T00:00:50-04:00,4784,Tolls,10,CFX - E-PASS A/R,ORLANDO,FL,ATTN FINANCE DEPARTMENT 4974 ORL TOWER ROAD,32807,WITHDRAWAL,Transportation,XNFC445,2024-10-03T00:00:50,FALSE,50,2024-10-03T00:00:,2024-10-03T00:00:50-04:00
269,2024-10-03T00:00:51-04:00,6300,Health insurance,102.99,CHA NEMOURS MY CHART,JACKSONVILLE,FL,10140 CENTURION PKWY NORTH,32256,WITHDRAWAL,Bills & Utilities,XNFC445,2024-10-03T00:00:51,FALSE,51,2024-10-03T00:00:,2024-10-03T00:00:51-04:00
270,2024-10-03T00:00:52-04:00,5411,Grocery Stores and Supermarkets,1.7,STORE,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,XNFC445,2024-10-03T00:00:52,FALSE,52,2024-10-03T00:00:,2024-10-03T00:00:52-04:00
271,2024-10-03T00:00:53-04:00,5411,Grocery Stores and Supermarkets,3.82,STORE,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,XNFC445,2024-10-03T00:00:53,FALSE,53,2024-10-03T00:00:,2024-10-03T00:00:53-04:00
272,2024-10-04T00:00:50-04:00,6300,Health insurance,495.75,AETNA,HARTFORD,CT,151 FARMINGTON AVE,6157,WITHDRAWAL,Bills & Utilities,XNFC445,2024-10-04T00:00:50,FALSE,50,2024-10-04T00:00:,2024-10-04T00:00:50-04:00
273,2024-10-04T00:00:51-04:00,6300,Health insurance,15.35,VSP,CORDOVA,CA,3333 QUALITY DRIVE RANCHO,95671,WITHDRAWAL,Bills & Utilities,XNFC445,2024-10-04T00:00:51,FALSE,51,2024-10-04T00:00:,2024-10-04T00:00:51-04:00
274,2024-10-04T00:00:52-04:00,6300,Health insurance,55.45,DELTA CARE,SACRAMENTO,CA,PO BOX 997331,95900,WITHDRAWAL,Bills & Utilities,XNFC445,2024-10-04T00:00:52,FALSE,52,2024-10-04T00:00:,2024-10-04T00:00:52-04:00
275,2024-10-04T00:00:53-04:00,5411,Grocery Stores and Supermarkets,51.07,MEI'S SUPERMARKET,ORLANDO,FL,10681 EAST COLONIAL DR,32817,WITHDRAWAL,Food & Dinning,XNFC445,2024-10-04T00:00:53,FALSE,53,2024-10-04T00:00:,2024-10-04T00:00:53-04:00
276,2024-10-04T00:00:54-04:00,5411,Grocery Stores and Supermarkets,28,MEI'S SUPERMARKET,UNION PARK,FL,10681 EAST COLONIAL DR,32817,WITHDRAWAL,Food & Dinning,XNFC445,2024-10-04T00:00:54,FALSE,54,2024-10-04T00:00:,2024-10-04T00:00:54-04:00
277,2024-10-04T00:00:55-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,36.13,RACETRAC,ORLANDO,FL,11801 UNIVERSITY BLVD,32817,WITHDRAWAL,Transportation,XNFC445,2024-10-04T00:00:55,FALSE,55,2024-10-04T00:00:,2024-10-04T00:00:55-04:00
278,2024-10-04T00:00:56-04:00,5814,Fast Food Restaurants (quick-service restaurants).,7.27,TROPICAL SMOOTHIE CA,ORLANDO,FL,3402 TECHNOLOGICAL AVE,32817,WITHDRAWAL,Food & Dinning,XNFC445,2024-10-04T00:00:56,FALSE,56,2024-10-04T00:00:,2024-10-04T00:00:56-04:00
279,2024-10-05T00:00:50-04:00,5812,Eating Places and Restaurants (general restaurants).,18.05,EAST GARDEN RESTAURANT,ORLANDO,FL,5136 WEST COLONIAL DR,32808,WITHDRAWAL,Food & Dinning,XNFC445,2024-10-05T00:00:50,FALSE,50,2024-10-05T00:00:,2024-10-05T00:00:50-04:00
280,2024-10-05T00:00:51-04:00,5411,Grocery Stores and Supermarkets,58.51,WINN DIXIE,ORLANDO,FL,EAST COLONIAL DR HWY 50,32807,WITHDRAWAL,Food & Dinning,XNFC445,2024-10-05T00:00:51,FALSE,51,2024-10-05T00:00:,2024-10-05T00:00:51-04:00
281,2024-10-06T00:00:50-04:00,4784,Tolls,10,CFX - E-PASS A/R,ORLANDO,FL,ATTN FINANCE DEPARTMENT 4974 ORL TOWER ROAD,32807,WITHDRAWAL,Transportation,XNFC445,2024-10-06T00:00:50,FALSE,50,2024-10-06T00:00:,2024-10-06T00:00:50-04:00
282,2024-10-06T00:00:51-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,9.29,CIRCLE K BP,WARRENVLE,IL,28100 TORCH PKWY,60555-3938,WITHDRAWAL,Transportation,XNFC445,2024-10-06T00:00:51,FALSE,51,2024-10-06T00:00:,2024-10-06T00:00:51-04:00
283,2024-10-06T00:00:52-04:00,5411,Grocery Stores and Supermarkets,88.93,EASTSIDE ASIAN MARKET,ORLANDO,FL,12950 EAST COLONIAL DR STE 106,32826-4609,WITHDRAWAL,Food & Dinning,XNFC445,2024-10-06T00:00:52,FALSE,52,2024-10-06T00:00:,2024-10-06T00:00:52-04:00
284,2024-10-07T00:00:50-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,12.91,7-ELEVEN,DALLAS,TX,CITY PLACE CTR EAST 2711 NORTH HASKELL AVE,75204,WITHDRAWAL,Transportation,XNFC445,2024-10-07T00:00:50,FALSE,50,2024-10-07T00:00:,2024-10-07T00:00:50-04:00
285,2024-10-07T00:00:51-04:00,5999,Miscellaneous and Specialty Retail Stores,22.76,AMAZON MKTPL,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,XNFC445,2024-10-07T00:00:51,FALSE,51,2024-10-07T00:00:,2024-10-07T00:00:51-04:00
286,2024-10-08T00:00:50-04:00,5411,Grocery Stores and Supermarkets,25.71,PUBLIX,ORLANDO,FL,1921 SOUTH ALAFAYA TRL 607,32828,WITHDRAWAL,Food & Dinning,XNFC445,2024-10-08T00:00:50,FALSE,50,2024-10-08T00:00:,2024-10-08T00:00:50-04:00
287,2024-10-08T00:00:51-04:00,5411,Grocery Stores and Supermarkets,5.84,STORE,ORLANDO,FL,12300 LK UNDERHILL RD,32828,WITHDRAWAL,Food & Dinning,XNFC445,2024-10-08T00:00:51,FALSE,51,2024-10-08T00:00:,2024-10-08T00:00:51-04:00
288,2024-10-10T00:00:50-04:00,6300,Health insurance,111,AAA LIFE INSURANCE,LIVONIA,MI,17900 NORTH LAUREL PARK DR,48152-3992,WITHDRAWAL,Bills & Utilities,XNFC445,2024-10-10T00:00:50,FALSE,50,2024-10-10T00:00:,2024-10-10T00:00:50-04:00
289,2024-10-10T00:00:51-04:00,5999,Miscellaneous and Specialty Retail Stores,335.91,Amazon.com,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,XNFC445,2024-10-10T00:00:51,FALSE,51,2024-10-10T00:00:,2024-10-10T00:00:51-04:00
